"id","book_id","user_id"
"251","157","10024"
"252","591","10024"
"253","424","10024"
"254","736","10024"
"255","612","10024"
"256","983","166298"
"257","582","166298"
"258","673","166298"
"259","941","166298"
"260","582","166298"
"261","705","39504"
"262","135","39504"
"263","536","39504"
"264","557","39504"
"265","279","39504"
"266","934","219592"
"267","98","219592"
"268","757","219592"
"269","63","219592"
"270","120","219592"
"271","834","44224"
"272","1149","44224"
"273","84","44224"
"274","568","44224"
"275","204","44224"
"276","944","276384"
"277","350","276384"
"278","132","276384"
"279","253","276384"
"280","911","276384"
"281","833","278230"
"282","384","278230"
"283","924","278230"
"284","507","278230"
"285","512","278230"
"286","960","5481"
"287","916","5481"
"288","539","5481"
"289","924","5481"
"290","335","5481"
"291","206","231586"
"292","241","231586"
"293","928","231586"
"294","17","231586"
"295","30","231586"
"296","135","218263"
"297","570","218263"
"298","320","218263"
"299","937","218263"
"300","97","218263"
"301","730","271791"
"302","242","271791"
"303","103","271791"
"304","485","271791"
"305","625","271791"
"306","614","20496"
"307","748","20496"
"308","306","20496"
"309","472","20496"
"310","970","20496"
"311","49","112532"
"312","1001","112532"
"313","1142","112532"
"314","1128","112532"
"315","628","112532"
"316","101","144940"
"317","64","144940"
"318","24","144940"
"319","527","144940"
"320","88","144940"
"321","479","211496"
"322","24","211496"
"323","563","211496"
"324","65","211496"
"325","497","211496"
"326","1022","120407"
"327","287","120407"
"328","1051","120407"
"329","490","120407"
"330","749","120407"
"331","935","222212"
"332","463","222212"
"333","832","222212"
"334","223","222212"
"335","885","222212"
"336","281","116723"
"337","1032","116723"
"338","681","116723"
"339","1060","116723"
"340","864","116723"
"341","693","118400"
"342","382","118400"
"343","615","118400"
"344","152","118400"
"345","1060","118400"
"346","27","581"
"347","48","581"
"348","1023","581"
"349","144","581"
"350","844","581"
"351","76","581"
"352","936","581"
"353","622","581"
"354","954","581"
"355","1049","581"
"356","453","86648"
"357","222","86648"
"358","19","86648"
"359","699","86648"
"360","859","86648"
"361","742","63930"
"362","41","63930"
"363","1114","63930"
"364","832","63930"
"365","1129","63930"
"366","241","29669"
"367","237","29669"
"368","107","29669"
"369","1116","29669"
"370","238","29669"
"371","730","225302"
"372","603","225302"
"373","357","225302"
"374","995","225302"
"375","1060","225302"
"376","665","125456"
"377","438","125456"
"378","49","125456"
"379","242","125456"
"380","343","125456"
"381","133","228277"
"382","629","228277"
"383","360","228277"
"384","1146","228277"
"385","438","228277"
"386","676","247731"
"387","16","247731"
"388","1125","247731"
"389","316","247731"
"390","1089","247731"
"391","851","102740"
"392","955","102740"
"393","958","102740"
"394","747","102740"
"395","990","102740"
"396","677","130329"
"397","950","130329"
"398","63","130329"
"399","1150","130329"
"400","13","130329"
"401","772","215072"
"402","1133","215072"
"403","726","215072"
"404","241","215072"
"405","952","215072"
"406","532","115251"
"407","610","115251"
"408","791","115251"
"409","1008","115251"
"410","636","115251"
"411","975","58465"
"412","721","58465"
"413","273","58465"
"414","7","58465"
"415","366","58465"
"416","228","250652"
"417","299","250652"
"418","390","250652"
"419","447","250652"
"420","199","250652"
"421","753","270892"
"422","603","270892"
"423","349","270892"
"424","18","270892"
"425","483","270892"
"426","483","87466"
"427","567","87466"
"428","234","87466"
"429","811","87466"
"430","54","87466"
"431","356","223066"
"432","545","223066"
"433","726","223066"
"434","1044","223066"
"435","1147","223066"
"436","1053","237126"
"437","785","237126"
"438","360","237126"
"439","136","237126"
"440","562","237126"
"441","246","44224"
"442","370","44224"
"443","831","44224"
"444","415","44224"
"445","142","44224"
"446","344","113758"
"447","762","113758"
"448","974","113758"
"449","790","113758"
"450","954","113758"
"451","730","64982"
"452","417","64982"
"453","700","64982"
"454","1122","64982"
"455","122","64982"
"456","522","162885"
"457","567","162885"
"458","134","162885"
"459","704","162885"
"460","910","162885"
"461","770","178759"
"462","396","178759"
"463","629","178759"
"464","64","178759"
"465","591","178759"
"466","706","114206"
"467","958","114206"
"468","963","114206"
"469","572","114206"
"470","3","114206"
"471","728","212510"
"472","704","212510"
"473","333","212510"
"474","762","212510"
"475","896","212510"
"476","154","153167"
"477","574","153167"
"478","160","153167"
"479","227","153167"
"480","604","153167"
"481","818","193812"
"482","1054","193812"
"483","1067","193812"
"484","742","193812"
"485","740","193812"
"486","442","122981"
"487","689","122981"
"488","343","122981"
"489","185","122981"
"490","13","122981"
"491","38","200601"
"492","753","200601"
"493","373","200601"
"494","548","200601"
"495","899","200601"
"496","992","171750"
"497","1134","171750"
"498","534","171750"
"499","371","171750"
"500","452","171750"
"501","315","261897"
"502","596","261897"
"503","102","261897"
"504","318","261897"
"505","623","261897"
"506","610","211496"
"507","433","211496"
"508","946","211496"
"509","791","211496"
"510","307","211496"
"511","612","115492"
"512","1138","115492"
"513","418","115492"
"514","1040","115492"
"515","346","115492"
"516","772","140687"
"517","713","140687"
"518","868","140687"
"519","257","140687"
"520","897","140687"
"521","907","20868"
"522","555","20868"
"523","654","20868"
"524","1090","20868"
"525","941","20868"
"526","1136","175765"
"527","164","175765"
"528","381","175765"
"529","555","175765"
"530","747","175765"
"531","947","152485"
"532","1085","152485"
"533","18","152485"
"534","532","152485"
"535","283","152485"
"536","1148","128773"
"537","939","128773"
"538","400","128773"
"539","309","128773"
"540","954","128773"
"541","813","225302"
"542","131","225302"
"543","1023","225302"
"544","301","225302"
"545","918","225302"
"546","257","21533"
"547","678","21533"
"548","380","21533"
"549","1076","21533"
"550","1117","21533"
"551","618","234575"
"552","689","234575"
"553","1101","234575"
"554","1116","234575"
"555","510","234575"
"556","82","47581"
"557","915","47581"
"558","1046","47581"
"559","279","47581"
"560","919","47581"
"561","943","177290"
"562","222","177290"
"563","490","177290"
"564","287","177290"
"565","639","177290"
"566","826","198063"
"567","839","198063"
"568","177","198063"
"569","898","198063"
"570","651","198063"
"571","301","102740"
"572","820","102740"
"573","191","102740"
"574","647","102740"
"575","486","102740"
"576","749","114206"
"577","507","114206"
"578","450","114206"
"579","962","114206"
"580","236","114206"
"581","900","93970"
"582","75","93970"
"583","490","93970"
"584","822","93970"
"585","625","93970"
"586","28","266454"
"587","1112","266454"
"588","526","266454"
"589","314","266454"
"590","9","266454"
"591","792","264143"
"592","1063","264143"
"593","156","264143"
"594","315","264143"
"595","16","264143"
"596","1012","127922"
"597","1048","127922"
"598","265","127922"
"599","847","127922"
"600","9","127922"
"601","1120","18957"
"602","1125","18957"
"603","858","18957"
"604","254","18957"
"605","104","18957"
"606","590","122419"
"607","556","122419"
"608","1013","122419"
"609","142","122419"
"610","784","122419"
"611","743","141288"
"612","475","141288"
"613","554","141288"
"614","398","141288"
"615","148","141288"
"616","426","236074"
"617","828","236074"
"618","571","236074"
"619","745","236074"
"620","10","236074"
"621","1088","35933"
"622","351","35933"
"623","423","35933"
"624","136","35933"
"625","821","35933"
"626","298","10024"
"627","132","10024"
"628","1076","10024"
"629","493","10024"
"630","869","10024"
"631","142","176792"
"632","352","176792"
"633","456","176792"
"634","600","176792"
"635","847","176792"
"636","1032","198063"
"637","17","198063"
"638","426","198063"
"639","388","198063"
"640","1046","198063"
"641","1141","201469"
"642","1007","201469"
"643","937","201469"
"644","971","201469"
"645","85","201469"
"646","562","28885"
"647","867","28885"
"648","717","28885"
"649","1059","28885"
"650","485","28885"
"651","38","144992"
